ID,Studio_ID
2994,73
2995,14
2996,325
2997,7
2998,262
2999,109
3000,33
3001,38
3002,166
3003,25
3004,85
3005,263
3006,29
3007,14
3008,122
3009,38
3010,307
3011,381
3012,65
3013,27
3014,143
3015,79
3016,14
3017,101
3018,226
3019,214
3020,33
3021,47
3022,56
3023,15
3024,36
3025,2
3026,41
3027,36
3028,122
3029,183
3030,9
3031,18
3032,14
3033,36
3034,9
3035,33
3036,38
3037,38
3038,382
3039,38
3040,38
3041,53
3042,196
3043,7
3044,65
3045,38
3046,90
3047,38
3048,36
3049,38
3050,38
3051,38
3052,216
3053,38
3054,172
3055,39
3056,56
3057,268
3058,138
3059,383
3060,38
3061,39
3062,98
3063,14
3064,358
3065,384
3066,39
3067,39
3068,146
3069,39
3070,14
3071,9
3072,14
3073,297
3074,54
3075,143
3076,38
3077,85
3078,14
3079,14
3080,27
3081,28
3082,74
3083,5
3084,113
3085,2
3086,75
3087,2
3088,258
3089,77
3090,14
3091,12
3092,48
3093,27
3094,58
3095,59
3096,94
3097,216
3098,218
3099,53
3100,14
3101,2
3102,65
3103,56
3104,35
3105,14
3106,351
3107,14
3108,60
3109,36
3110,389
3111,39
3112,14
3113,390
3114,73
3115,38
3116,38
3117,90
3118,2
3119,143
3120,122
3121,143
3122,287
3123,39
3124,33
3125,33
3126,54
3127,101
3128,149
3129,2
3130,75
3131,39
3132,393
3133,33
3134,335
3135,9
3136,27
3137,98
3138,27
3139,38
3140,2
3141,76
3142,38
3143,38
3144,38
3145,39
3146,18
3147,280
3148,136
3149,28
3150,27
3151,65
3152,79
3153,291
3154,38
3155,39
3156,29
3157,38
3158,352
3159,30
3160,59
3161,343
3162,14
3163,98
3164,36
3165,219
3166,394
3167,38
3168,27
3169,299
3170,15
3171,39
3172,39
3173,38
3174,38
3175,353
3176,56
3177,268
3178,351
3179,90
3180,73
3181,69
3182,75
3183,33
3184,14
3185,38
3186,38
3187,65
3188,14
3189,14
3190,395
3191,116
3192,33
3193,65
3194,274
3195,67
3196,38
3197,361
3198,13
3199,9
3200,29
3201,59
3202,65
3203,70
3204,374
3205,71
3206,60
3207,358
3208,222
3209,263
3210,33
3211,140
3212,212
3213,166
3214,398
3215,90
3216,119
3217,39
3218,25
3219,299
3220,6
3221,91
3222,14
3223,16
3224,70
3225,9
3226,27
3227,65
3228,80
3229,7
3230,90
3231,33
3232,117
3233,65
3234,381
3235,27
3236,65
3237,399
3238,180
3239,29
3240,38
3241,101
3242,2
3243,74
3244,59
3245,14
3246,39
3247,4
3248,400
3249,156
3250,162
3251,14
3252,27
3253,38
3254,325
3255,14
3256,79
3257,27
3258,47
3259,401
3260,177
3261,30
3262,402
3263,33
3264,403
3265,69
3266,39
3267,182
3268,4
3269,2
3270,116
3271,404
3272,285
3273,218
3274,95
3275,9
3276,137
3277,280
3278,146
3279,73
3280,38
3281,38
3282,163
3283,405
3284,136
3285,38
3286,39
3287,406
3288,138
3289,257
3290,297
3291,407
3292,268
3293,132
3294,291
3295,62
3296,164
3297,116
3298,325
3299,9
3300,122
3301,90
3302,216
3303,33
3304,65
3305,41
3306,95
3307,143
3308,27
3309,58
3310,9
3311,79
3312,41
3313,38
3314,33
3315,39
3316,73
3317,59
3318,39
3319,54
3320,65
3321,36
3322,38
3323,56
3324,27
3325,411
3326,27
3327,62
3328,14
3329,56
3330,4
3331,15
3332,226
3333,358
3334,85
3335,137
3336,38
3337,141
3338,52
3339,274
3340,291
3341,33
3342,38
3343,39
3344,291
3345,313
3346,79
3347,358
3348,33
3349,39
3350,88
3351,39
3352,412
3353,14
3354,14
3355,413
3356,235
3357,14
3358,101
3359,39
3360,24
3361,33
3362,9
3363,344
3364,39
3365,38
3366,414
3367,65
3368,216
3369,33
3370,7
3371,14
3372,27
3373,280
3374,74
3375,38
3376,38
3377,38
3378,14
3379,62
3380,180
3381,193
3382,2
3383,25
3384,38
3385,75
3386,173
3387,193
3388,164
3389,149
3390,38
3391,375
3392,38
3393,38
3394,38
3395,15
3396,417
3397,2
3398,123
3399,14
3400,260
3401,216
3402,166
3403,383
3404,120
3405,39
3406,65
3407,353
3408,418
3409,38
3410,80
3411,4
3412,189
3413,143
3414,208
3415,66
3416,38
3417,109
3418,197
3419,21
3420,316
3421,181
3422,39
3423,38
3424,122
3425,14
3426,419
3427,117
3428,39
3429,90
3430,29
3431,73
3432,160
3433,75
3434,39
3435,14
3436,58
3437,12
3438,27
3439,38
3440,38
3441,181
3442,285
3443,53
3444,7
3445,11
3446,38
3447,289
3448,9
3449,188
3450,39
3451,76
3452,39
3453,9
3454,420
3455,79
3456,65
3457,47
3458,38
3459,2
3460,73
3461,27
3462,141
3463,143
3464,132
3465,421
3466,29
3467,101
3468,422
3469,204
3470,85
3471,98
3472,198
3473,7
3474,166
3475,147
3476,47
3477,33
3478,178
3479,96
3480,39
3481,90
3482,9
3483,166
3484,39
3485,59
3486,176
3487,2
3488,30
3489,80
3490,54
3491,36
3492,38
3493,123
3494,425
3495,39
3496,117
3497,372
3498,281
3499,132
3500,60
3501,428
3502,65
3503,71
3504,166
3505,2
3506,38
3507,39
3508,299
3509,33
3510,108
3511,38
3512,38
3513,58
3514,38
3515,38
3516,39
3517,163
3518,9
3519,132
3520,353
3521,120
3522,39
3523,268
3524,33
3525,38
3526,33
3527,74
3528,22
3529,14
3530,158
3531,90
3532,72
3533,15
3534,27
3535,79
3536,39
3537,174
3538,430
3539,14
3540,256
3541,75
3542,2
3543,27
3544,289
3545,33
3546,75
3547,14
3548,158
3549,2
3550,2
3551,2
3552,11
3553,257
3554,285
3555,283
3556,46
3557,36
3558,373
3559,101
3560,205
3561,97
3562,39
3563,14
3564,132
3565,56
3566,38
3567,215
3568,39
3569,431
3570,219
3571,432
3572,6
3573,38
3574,38
3575,39
3576,116
3577,29
3578,120
3579,39
3580,38
3581,33
3582,65
3583,73
3584,27
3585,80
3586,166
3587,56
3588,289
3589,166
3590,138
3591,141
3592,38
3593,258
3594,38
3595,14
3596,14
3597,2
3598,36
3599,158
3600,38
3601,90
3602,62
3603,254
3604,53
3605,435
3606,291
3607,132
3608,38
3609,189
3610,436
3611,166
3612,2
3613,59
3614,437
3615,41
3616,268
3617,423
3618,358
3619,38
3620,143
3621,38
3622,54
3623,438
3624,122
3625,39
3626,86
3627,38
3628,65
3629,38
3630,439
3631,73
3632,38
3633,440
3634,65
3635,15
3636,56
3637,74
3638,130
3639,38
3640,2
3641,38
3642,442
3643,79
3644,38
3645,122
3646,443
3647,137
3648,327
3649,10
3650,444
3651,9
3652,29
3653,30
3654,146
3655,38
3656,383
3657,38
3658,38
3659,25
3660,38
3661,27
3662,38
3663,30
3664,295
3665,56
3666,143
3667,33
3668,9
3669,149
3670,65
3671,445
3672,372
3673,98
3674,109
3675,2
3676,297
3677,77
3678,38
3679,446
3680,41
3681,38
3682,38
3683,30
3684,40
3685,149
3686,14
3687,38
3688,56
3689,9
3690,447
3691,9
3692,39
3693,65
3694,54
3695,2
3696,90
3697,216
3698,74
3699,233
3700,139
3701,136
3702,216
3703,38
3704,79
3705,147
3706,11
3707,38
3708,2
3709,402
3710,38
3711,101
3712,90
3713,259
3714,368
3715,138
3716,358
3717,116
3718,14
3719,38
3720,38
3721,27
3722,449
3723,24
3724,233
3725,38
3726,35
3727,38
3728,39
3729,14
3730,122
3731,284
3732,38
3733,143
3734,412
3735,38
3736,39
3737,143
3738,33
3739,151
3740,202
3741,85
3742,62
3743,147
3744,117
3745,258
3746,108
3747,38
3748,27
3749,39
3750,210
3751,9
3752,38
3753,80
3754,38
3755,450
3756,279
3757,85
3758,2
3759,185
3760,56
3761,36
3762,74
3763,268
3764,25
3765,29
3766,90
3767,39
3768,38
3769,132
3770,132
3771,41
3772,451
3773,38
3774,84
3775,79
3776,120
3777,33
3778,452
3779,453
3780,38
3781,14
3782,36
3783,73
3784,143
3785,25
3786,90
3787,137
3788,82
3789,143
3790,38
3791,53
3792,378
3793,54
3794,90
3795,30
3796,80
3797,143
3798,39
3799,143
3800,454
3801,13
3802,40
3803,38
3804,322
3805,291
3806,38
3807,40
3808,54
3809,70
3810,38
3811,14
3812,47
3813,38
3814,219
3815,24
3816,456
3817,33
3818,38
3819,33
3820,59
3821,105
3822,10
3823,25
3824,38
3825,24
3826,14
3827,439
3828,344
3829,56
3830,38
3831,39
3832,2
3833,38
3834,38
3835,38
3836,33
3837,56
3838,381
3839,117
3840,27
3841,39
3842,457
3843,38
3844,2
3845,117
3846,56
3847,14
3848,38
3849,291
3850,2
3851,59
3852,63
3853,14
3854,132
3855,216
3856,366
3857,123
3858,143
3859,38
3860,136
3861,75
3862,36
3863,90
3864,90
3865,90
3866,29
3867,58
3868,65
3869,9
3870,132
3871,73
3872,38
3873,90
3874,38
3875,38
3876,38
3877,38
3878,18
3879,38
3880,58
3881,2
3882,78
3883,79
3884,9
3885,62
3886,103
3887,56
3888,56
3889,87
3890,36
3891,38
3892,65
3893,9
3894,104
3895,14
3896,33
3897,460
3898,14
3899,44
3900,65
3901,14
3902,219
3903,90
3904,73
3905,38
3906,38
3907,90
3908,38
3909,132
3910,65
3911,58
3912,143
3913,461
3914,14
3915,38
3916,98
3917,120
3918,79
3919,38
3920,249
3921,103
3922,33
3923,38
3924,132
3925,38
3926,2
3927,38
3928,80
3929,58
3930,38
3931,59
3932,64
3933,8
3934,262
3935,38
3936,38
3937,2
3938,65
3939,56
3940,38
3941,38
3942,56
3943,38
3944,117
3945,358
3946,39
3947,38
3948,41
3949,29
3950,39
3951,38
3952,38
3953,9
3954,39
3955,41
3956,38
3957,144
3958,131
3959,74
3960,65
3961,38
3962,78
3963,334
3964,149
3965,2
3966,196
3967,463
3968,116
3969,180
3970,216
3971,33
3972,189
3973,7
3974,65
3975,166
3976,235
3977,14
3978,36
3979,38
3980,73
3981,368
3982,38
3983,38
3984,69
3985,14
3986,39
3987,39
3988,7
3989,73
3990,465
3991,400
3992,38
3993,2
3994,59
3995,24
3996,1
3997,38
3998,279
3999,38
4000,263
4001,65
4002,153
4003,63
4004,73
4005,155
4006,132
4007,39
4008,143
4009,29
4010,38
4011,122
4012,147
4013,38
4014,291
4015,38
4016,39
4017,233
4018,98
4019,63
4020,39
4021,38
4022,74
4023,216
4024,98
4025,7
4026,25
4027,65
4028,38
4029,132
4030,358
4031,38
4032,39
4033,166
4034,9
4035,38
4036,56
4037,146
4038,291
4039,36
4040,38
4041,52
4042,28
4043,268
4044,38
4045,467
4046,38
4047,38
4048,468
4049,143
4050,39
4051,65
4052,38
4053,38
4054,38
4055,132
4056,38
4057,96
4058,143
4059,116
4060,27
4061,1
4062,219
4063,133
4064,38
4065,163
4066,33
4067,38
4068,117
4069,30
4070,38
4071,166
4072,401
4073,469
4074,38
4075,222
4076,50
4077,39
4078,272
4079,101
4080,47
4081,2
4082,39
4083,47
4084,38
4085,38
4086,65
4087,105
4088,343
4089,38
4090,38
4091,133
4092,7
4093,38
4094,29
4095,35
4096,28
4097,38
4098,352
4099,168
4100,38
4101,216
4102,72
4103,299
4104,38
4105,65
4106,228
4107,38
4108,73
4109,166
4110,38
4111,38
4112,358
4113,471
4114,38
4115,28
4116,73
4117,472
4118,149
4119,218
4120,216
4121,38
4122,39
4123,14
4124,254
4125,39
4126,38
4127,38
4128,116
4129,75
4130,333
4131,176
4132,62
4133,113
4134,33
4135,96
4136,122
4137,101
4138,27
4139,38
4140,168
4141,473
4142,2
4143,53
4144,53
4145,58
4146,38
4147,54
4148,33
4149,401
4150,347
4151,291
4152,216
4153,38
4154,38
4155,14
4156,39
4157,11
4158,38
4159,14
4160,62
4161,38
4162,33
4163,46
4164,289
4165,13
4166,38
4167,38
4168,91
4169,291
4170,476
4171,166
4172,74
4173,14
4174,117
4175,30
4176,477
4177,90
4178,36
4179,297
4180,38
4181,65
4182,36
4183,36
4184,120
4185,2
4186,378
4187,38
4188,358
4189,444
4190,143
4191,27
4192,27
4193,38
4194,38
4195,39
4196,9
4197,38
4198,38
4199,2
4200,38
4201,291
4202,38
4203,38
4204,222
4205,39
4206,188
4207,73
4208,14
4209,18
4210,38
4211,73
4212,41
4213,29
4214,147
4215,290
4216,2
4217,38
4218,14
4219,38
4220,479
4221,164
4222,65
4223,480
4224,47
4225,481
4226,38
4227,38
4228,56
4229,65
4230,402
4231,27
4232,52
4233,255
4234,38
4235,219
4236,312
4237,430
4238,33
4239,2
4240,38
4241,38
4242,312
4243,140
4244,120
4245,33
4246,101
4247,39
4248,98
4249,325
4250,357
4251,38
4252,39
4253,56
4254,38
4255,61
4256,38
4257,38
4258,104
4259,38
4260,350
4261,101
4262,2
4263,38
4264,53
4265,16
4266,56
4267,39
4268,41
4269,59
4270,101
4271,38
4272,38
4273,95
4274,38
4275,38
4276,38
4277,38
4278,38
4279,98
4280,38
4281,9
4282,75
4283,87
4284,154
4285,141
4286,188
4287,9
4288,75
4289,10
4290,484
4291,189
4292,137
4293,143
4294,36
4295,2
4296,29
4297,56
4298,138
4299,38
4300,180
4301,257
4302,485
4303,40
4304,27
4305,39
4306,39
4307,190
4308,486
4309,239
4310,143
4311,75
4312,65
4313,350
4314,54
4315,59
4316,39
4317,38
4318,374
4319,90
4320,38
4321,63
4322,39
4323,38
4324,36
4325,101
4326,74
4327,56
4328,116
4329,14
4330,56
4331,14
4332,401
4333,39
4334,51
4335,488
4336,63
4337,108
4338,56
4339,52
4340,137
4341,38
4342,233
4343,38
4344,28
4345,485
4346,132
4347,9
4348,158
4349,38
4350,188
4351,489
4352,75
4353,75
4354,325
4355,29
4356,73
4357,30
4358,38
4359,138
4360,85
4361,33
4362,149
4363,27
4364,52
4365,120
4366,14
4367,6
4368,198
4369,98
4370,2
4371,154
4372,201
4373,30
4374,291
4375,75
4376,39
4377,38
4378,38
4379,88
4380,56
4381,358
4382,38
4383,38
4384,56
4385,232
4386,47
4387,157
4388,33
4389,14
4390,36
4391,38
4392,2
4393,132
4394,450
4395,38
4396,73
4397,13
4398,143
4399,195
4400,52
4401,1
4402,120
4403,216
4404,222
4405,56
4406,33
4407,122
4408,73
4409,85
4410,56
4411,98
4412,137
4413,38
4414,12
4415,36
4416,90
4417,39
4418,38
4419,38
4420,9
4421,14
4422,116
4423,338
4424,73
4425,491
4426,74
4427,58
4428,9
4429,40
4430,38
4431,59
4432,38
4433,132
4434,492
4435,36
4436,7
4437,38
4438,38
4439,493
4440,358
4441,90
4442,249
4443,90
4444,38
4445,24
4446,39
4447,27
4448,163
4449,33
4450,38
4451,494
4452,97
4453,2
4454,495
4455,9
4456,14
4457,27
4458,233
4459,69
4460,38
4461,62
4462,268
4463,38
4464,485
4465,38
4466,33
4467,166
4468,73
4469,39
4470,73
4471,9
4472,133
4473,201
4474,56
4475,291
4476,38
4477,122
4478,212
4479,2
4480,268
4481,38
4482,38
4483,1
4484,14
4485,39
4486,497
4487,336
4488,235
4489,297
4490,498
4491,14
4492,98
4493,9
4494,38
4495,56
4496,499
4497,95
4498,38
4499,38
4500,38
4501,14
4502,56
4503,39
4504,299
4505,87
4506,75
4507,80
4508,38
4509,39
4510,27
4511,98
4512,13
4513,14
4514,2
4515,474
4516,312
4517,9
4518,9
4519,39
4520,65
4521,142
4522,132
4523,132
4524,101
4525,164
4526,38
4527,56
4528,291
4529,33
4530,9
4531,38
4532,58
4533,56
4534,27
4535,500
4536,39
4537,222
4538,56
4539,38
4540,6
4541,56
4542,95
4543,74
4544,262
4545,472
4546,27
4547,14
4548,2
4549,149
4550,56
4551,39
4552,501
4553,85
4554,39
4555,74
4556,39
4557,14
4558,2
4559,14
4560,454
4561,294
4562,33
4563,216
4564,79
4565,44
4566,36
4567,38
4568,2
4569,38
4570,38
4571,35
4572,38
4573,9
4574,418
4575,73
4576,143
4577,38
4578,258
4579,9
4580,38
4581,14
4582,38
4583,38
4584,38
4585,38
4586,473
4587,11
4588,14
4589,188
4590,224
4591,33
4592,38
4593,502
4594,222
4595,9
4596,75
4597,9
4598,38
4599,2
4600,176
4601,402
4602,27
4603,343
4604,98
4605,38
4606,4
4607,25
4608,222
4609,73
4610,38
4611,14
4612,75
4613,2
4614,38
4615,74
4616,38
4617,56
4618,38
4619,38
4620,24
4621,74
4622,120
4623,38
4624,99
4625,7
4626,6
4627,393
4628,56
4629,98
4630,7
4631,163
4632,39
4633,9
4634,4
4635,38
4636,41
4637,9
4638,367
4639,79
4640,401
4641,156
4642,39
4643,29
4644,38
4645,30
4646,224
4647,147
4648,2
4649,503
4650,38
4651,2
4652,39
4653,38
4654,38
4655,504
4656,38
4657,143
4658,113
4659,143
4660,38
4661,14
4662,39
4663,96
4664,85
4665,50
4666,101
4667,85
4668,9
4669,35
4670,212
4671,38
4672,180
4673,56
4674,33
4675,281
4676,28
4677,38
4678,38
4679,73
4680,189
4681,14
4682,58
4683,2
4684,29
4685,73
4686,85
4687,38
4688,216
4689,29
4690,189
4691,38
4692,258
4693,60
4694,420
4695,90
4696,38
4697,38
4698,149
4699,38
4700,216
4701,325
4702,56
4703,188
4704,233
4705,96
4706,285
4707,51
4708,27
4709,163
4710,9
4711,132
4712,38
4713,38
4714,507
4715,38
4716,38
4717,38
4718,508
4719,39
4720,38
4721,33
4722,38
4723,38
4724,38
4725,38
4726,244
4727,156
4728,393
4729,149
4730,59
4731,27
4732,511
4733,52
4734,38
4735,143
4736,108
4737,38
4738,150
4739,387
4740,38
4741,157
4742,39
4743,164
4744,158
4745,7
4746,9
4747,141
4748,39
4749,62
4750,36
4751,137
4752,151
4753,58
4754,30
4755,47
4756,12
4757,147
4758,361
4759,272
4760,39
4761,132
4762,62
4763,38
4764,2
4765,38
4766,38
4767,38
4768,38
4769,512
4770,80
4771,90
4772,291
4773,513
4774,56
4775,39
4776,141
4777,188
4778,514
4779,38
4780,64
4781,258
4782,38
4783,2
4784,38
4785,90
4786,79
4787,515
4788,96
4789,15
4790,2
4791,262
4792,2
4793,516
4794,291
4795,115
4796,149
4797,27
4798,33
4799,16
4800,417
4801,345
4802,372
4803,7
4804,14
4805,55
4806,132
4807,30
4808,386
4809,258
4810,38
4811,39
4812,30
4813,14
4814,33
4815,517
4816,132
4817,73
4818,36
4819,480
4820,69
4821,41
4822,50
4823,38
4824,96
4825,143
4826,38
4827,257
4828,7
4829,116
4830,90
4831,73
4832,7
4833,38
4834,147
4835,512
4836,39
4837,38
4838,219
4839,38
4840,67
4841,138
4842,98
4843,75
4844,117
4845,71
4846,395
4847,27
4848,144
4849,73
4850,258
4851,38
4852,36
4853,132
4854,479
4855,108
4856,108
4857,38
4858,38
4859,519
4860,38
4861,98
4862,239
4863,59
4864,188
4865,132
4866,324
4867,244
4868,480
4869,58
4870,128
4871,73
4872,38
4873,216
4874,258
4875,38
4876,29
4877,39
4878,291
4879,401
4880,2
4881,274
4882,38
4883,36
4884,345
4885,38
4886,38
4887,140
4888,38
4889,480
4890,38
4891,29
4892,36
4893,79
4894,2
4895,11
4896,36
4897,30
4898,214
4899,39
4900,120
4901,2
4902,521
4903,38
4904,73
4905,15
4906,38
4907,6
4908,36
4909,38
4910,38
4911,58
4912,358
4913,361
4914,472
4915,74
4916,33
4917,156
4918,38
4919,268
4920,291
4921,166
4922,85
4923,33
4924,38
4925,62
4926,38
4927,73
4928,38
4929,257
4930,38
4931,38
4932,60
4933,14
4934,41
4935,226
4936,244
4937,27
4938,196
4939,38
4940,523
4941,14
4942,33
4943,150
4944,39
4945,38
4946,222
4947,73
4948,69
4949,63
4950,244
4951,298
4952,166
4953,99
4954,289
4955,39
4956,80
4957,38
4958,9
4959,285
4960,90
4961,101
4962,524
4963,39
4964,38
4965,38
4966,38
4967,25
4968,14
4969,189
4970,14
4971,38
4972,219
4973,285
4974,38
4975,276
4976,79
4977,222
4978,152
4979,14
4980,250
4981,38
4982,166
4983,38
4984,478
4985,173
4986,525
4987,38
4988,65
4989,38
4990,56
4991,14
4992,47
4993,149
4994,38
4995,39
4996,75
4997,527
4998,258
4999,98
5000,69
5001,38
5002,233
5003,29
5004,39
5005,14
5006,95
5007,400
5008,65
5009,73
5010,95
5011,258
5012,130
5013,364
5014,293
5015,25
5016,65
5017,137
5018,188
5019,38
5020,515
5021,38
5022,25
5023,38
5024,529
5025,73
5026,38
5027,25
5028,38
5029,14
5030,38
5031,216
5032,12
5033,73
5034,65
5035,38
5036,160
5037,38
5038,38
5039,189
5040,74
5041,39
5042,531
5043,2
5044,11
5045,39
5046,36
5047,38
5048,218
5049,36
5050,143
5051,258
5052,71
5053,517
5054,38
5055,216
5056,74
5057,122
5058,38
5059,56
5060,4
5061,256
5062,7
5063,132
5064,52
5065,46
5066,9
5067,73
5068,65
5069,39
5070,38
5071,14
5072,36
5073,38
5074,52
5075,154
5076,14
5077,216
5078,166
5079,297
5080,533
5081,357
5082,38
5083,38
5084,38
5085,73
5086,226
5087,35
5088,173
5089,14
5090,38
5091,33
5092,535
5093,185
5094,7
5095,56
5096,12
5097,537
5098,416
5099,38
5100,38
5101,134
5102,101
5103,39
5104,56
5105,285
5106,539
5107,65
5108,56
5109,132
5110,95
5111,216
5112,14
5113,98
5114,166
5115,39
5116,540
5117,39
5118,14
5119,268
5120,38
5121,38
5122,91
5123,132
5124,216
5125,166
5126,322
5127,132
5128,38
5129,9
5130,358
5131,420
5132,36
5133,293
5134,38
5135,235
5136,370
5137,338
5138,38
5139,61
5140,258
5141,513
5142,38
5143,358
5144,36
5145,216
5146,29
5147,101
5148,39
5149,38
5150,166
5151,9
5152,242
5153,402
5154,296
5155,120
5156,9
5157,39
5158,39
5159,256
5160,38
5161,65
5162,117
5163,101
5164,481
5165,216
5166,35
5167,38
5168,38
5169,293
5170,14
5171,40
5172,541
5173,38
5174,325
5175,38
5176,73
5177,39
5178,85
5179,542
5180,28
5181,74
5182,36
5183,38
5184,395
5185,38
5186,218
5187,38
5188,423
5189,222
5190,38
5191,122
5192,216
5193,58
5194,291
5195,420
5196,9
5197,59
5198,132
5199,72
5200,85
5201,222
5202,543
5203,39
5204,14
5205,154
5206,131
5207,285
5208,274
5209,38
5210,166
5211,38
5212,90
5213,38
5214,420
5215,33
5216,182
5217,2
5218,56
5219,217
5220,545
5221,30
5222,73
5223,38
5224,287
5225,91
5226,268
5227,54
5228,73
5229,73
5230,75
5231,29
5232,90
5233,419
5234,334
5235,14
5236,98
5237,547
5238,75
5239,38
5240,163
5241,38
5242,547
5243,548
5244,219
5245,79
5246,80
5247,39
5248,402
5249,285
5250,216
5251,351
5252,38
5253,38
5254,132
5255,38
5256,39
5257,39
5258,73
5259,59
5260,1
5261,113
5262,549
5263,39
5264,258
5265,14
5266,137
5267,166
5268,13
5269,550
5270,39
5271,337
5272,22
5273,551
5274,358
5275,133
5276,38
5277,14
5278,35
5279,38
5280,38
5281,285
5282,2
5283,268
5284,8
5285,52
5286,39
5287,547
5288,25
5289,158
5290,552
5291,132
5292,80
5293,2
5294,91
5295,85
5296,14
5297,14
5298,553
5299,40
5300,75
5301,38
5302,38
5303,74
5304,274
5305,72
5306,9
5307,216
5308,554
5309,347
5310,9
5311,98
5312,132
5313,39
5314,38
5315,38
5316,216
5317,56
5318,555
5319,65
5320,2
5321,33
5322,2
5323,38
5324,38
5325,521
5326,216
5327,9
5328,36
5329,166
5330,38
5331,556
5332,219
5333,38
5334,71
5335,58
5336,14
5337,27
5338,166
5339,65
5340,2
5341,39
5342,14
5343,36
5344,164
5345,38
5346,385
5347,2
5348,35
5349,35
5350,127
5351,29
5352,54
5353,38
5354,6
5355,38
5356,557
5357,252
5358,38
5359,56
5360,38
5361,258
5362,2
5363,13
5364,40
5365,136
5366,27
5367,7
5368,222
5369,117
5370,61
5371,39
5372,73
5373,38
5374,47
5375,38
5376,99
5377,27
5378,98
5379,338
5380,143
5381,166
5382,10
5383,38
5384,132
5385,38
5386,358
5387,53
5388,65
5389,90
5390,2
5391,38
5392,39
5393,208
5394,16
5395,14
5396,56
5397,216
5398,73
5399,39
5400,39
5401,38
5402,485
5403,158
5404,65
5405,28
5406,65
5407,56
5408,558
5409,361
5410,7
5411,7
5412,402
5413,9
5414,476
5415,458
5416,96
5417,72
5418,233
5419,127
5420,2
5421,98
5422,210
5423,38
5424,38
5425,2
5426,53
5427,38
5428,14
5429,132
5430,559
5431,33
5432,53
5433,98
5434,65
5435,2
5436,97
5437,108
5438,99
5439,38
5440,216
5441,97
5442,73
5443,132
5444,52
5445,41
5446,38
5447,541
5448,173
5449,33
5450,364
5451,39
5452,62
5453,38
5454,380
5455,222
5456,198
5457,549
5458,63
5459,38
5460,289
5461,38
5462,343
5463,343
5464,56
5465,38
5466,38
5467,56
5468,222
5469,100
5470,50
5471,39
5472,39
5473,2
5474,90
5475,560
5476,38
5477,216
5478,196
5479,101
5480,233
5481,98
5482,101
5483,92
5484,334
5485,465
5486,38
5487,201
5488,166
5489,2
5490,347
5491,473
5492,38
5493,376
5494,80
5495,14
5496,33
5497,99
5498,196
5499,38
5500,38
5501,137
5502,14
5503,196
5504,289
5505,50
5506,2
5507,563
5508,33
5509,78
5510,132
5511,564
5512,4
5513,565
5514,65
5515,29
5516,262
5517,74
5518,36
5519,168
5520,138
5521,14
5522,384
5523,322
5524,216
5525,38
5526,41
5527,334
5528,9
5529,30
5530,38
5531,35
5532,58
5533,33
5534,33
5535,324
5536,33
5537,39
5538,30
5539,132
5540,272
5541,75
5542,222
5543,188
5544,80
5545,52
5546,38
5547,79
5548,274
5549,27
5550,39
5551,252
5552,40
5553,218
5554,47
5555,29
5556,39
5557,285
5558,400
5559,298
5560,279
5561,38
5562,2
5563,33
5564,262
5565,73
5566,38
5567,178
5568,130
5569,127
5570,188
5571,132
5572,39
5573,149
5574,38
5575,63
5576,356
5577,38
5578,77
5579,33
5580,143
5581,38
5582,65
5583,120
5584,166
5585,33
5586,52
5587,151
5588,38
5589,175
5590,56
5591,30
5592,33
5593,180
5594,36
5595,36
5596,38
5597,95
5598,36
5599,85
5600,216
5601,19
5602,30
5603,9
5604,274
5605,38
5606,108
5607,154
5608,9
5609,39
5610,27
5611,258
5612,173
5613,69
5614,38
5615,41
5616,29
5617,52
5618,59
5619,105
5620,29
5621,38
5622,244
5623,156
5624,2
5625,38
5626,19
5627,285
5628,566
5629,173
5630,158
5631,143
5632,38
5633,567
5634,345
5635,143
5636,370
5637,73
5638,41
5639,30
5640,38
5641,166
5642,82
5643,14
5644,65
5645,568
5646,120
5647,2
5648,492
5649,65
5650,38
5651,196
5652,291
5653,500
5654,188
5655,140
5656,38
5657,39
5658,73
5659,127
5660,143
5661,38
5662,137
5663,2
5664,113
5665,50
5666,285
5667,36
5668,334
5669,39
5670,73
5671,50
5672,36
5673,38
5674,38
5675,168
5676,250
5677,33
5678,38
5679,108
5680,121
5681,14
5682,39
5683,58
5684,73
5685,36
5686,143
5687,38
5688,168
5689,38
5690,56
5691,61
5692,143
5693,38
5694,414
5695,8
5696,4
5697,476
5698,158
5699,196
5700,9
5701,285
5702,39
5703,62
5704,62
5705,485
5706,563
5707,61
5708,13
5709,143
5710,33
5711,8
5712,569
5713,29
5714,38
5715,38
5716,417
5717,38
5718,54
5719,291
5720,90
5721,570
5722,39
5723,343
5724,289
5725,38
5726,123
5727,258
5728,222
5729,268
5730,39
5731,498
5732,260
5733,38
5734,33
5735,180
5736,572
5737,180
5738,9
5739,143
5740,39
5741,132
5742,2
5743,393
5744,401
5745,53
5746,38
5747,18
5748,6
5749,9
5750,233
5751,38
5752,27
5753,527
5754,63
5755,117
5756,41
5757,36
5758,38
5759,36
5760,36
5761,574
5762,56
5763,65
5764,33
5765,39
5766,14
5767,38
5768,38
5769,509
5770,216
5771,27
5772,274
5773,9
5774,38
5775,127
5776,33
5777,481
5778,143
5779,101
5780,417
5781,33
5782,466
5783,180
5784,38
5785,14
5786,132
5787,79
5788,143
5789,408
5790,75
5791,38
